ID,POSITION
201939_2020,G
1630164_2020,C
1629308_2020,F
1627780_2021,G
1630228_2021,F
1627814_2021,G-F
1629185_2021,G
1629673_2021,G
1630541_2021,G
1626172_2021,F
202357_2021,F
2738_2021,G-F
202691_2021,G
1629683_2021,G
203952_2021,F
203110_2021,F
201939_2021,G
203490_2021,F
1630164_2021,C
1629308_2021,F
1628978_2022,G
1630228_2022,F
203210_2022,F-C
1631157_2022,G
1629673_2022,G
1630541_2022,G
1626172_2022,F
1631116_2022,F
1627780_2022,G
2738_2022,G-F
1629660_2022,G-F
202691_2022,G
203952_2022,F
203110_2022,F
1631311_2022,G
201939_2022,G
1630237_2022,F
1627780_2023,G
1630228_2023,F
1641764_2023,G
101108_2023,G
1630541_2023,G
1626172_2023,F
202691_2023,G
1630586_2023,F
1630611_2023,F
1629010_2023,G
203967_2023,F-C
203952_2023,F
203110_2023,F
1631311_2023,G
201939_2023,G
1631218_2023,F
1630311_2023,G
1627780_2024,G
1630228_2024,F
1642379_2024,G
1641764_2024,G
1630541_2024,G
1626172_2024,F
1627741_2024,G
202710_2024,F
1630296_2024,F
1630611_2024,F
1642366_2024,C
203110_2024,F
201939_2024,G
1628995_2024,F
1631218_2024,F
1642050_2024,F
1630311_2024,G
1627780_2025,G
1641764_2025,G
1642954_2025,G
1630541_2025,G
204001_2025,F-C
1629001_2025,G
202710_2025,F
1630611_2025,F
1643018_2025,G
1631466_2025,G
201143_2025,C-F
1642366_2025,C
203110_2025,F
1629646_2025,C-F
201939_2025,G
203552_2025,G
1642502_2025,F
1630311_2025,G
2772_2016,F
201976_2016,G
201583_2016,F
1626149_2016,F
1626155_2016,F
201628_2016,G
201569_2016,G
101150_2016,G
201935_2016,G
1627786_2016,F
203991_2016,C
1627819_2016,G
1627778_2016,F-C
1627787_2016,F
2403_2016,C-F
2772_2017,F-G
1626154_2017,G
101108_2017,G
200782_2017,F
1628935_2017,G
2207_2017,G-F
1627753_2017,F-C
201569_2017,G
201601_2017,F
201935_2017,G
101123_2017,G-F
203991_2017,C
1627778_2017,C
203900_2017,G
204028_2017,F-C
201583_2017,F
2403_2017,C-F
1628979_2018,G
202697_2018,G
1629185_2018,G
101108_2018,G
1627863_2018,F-G
1629109_2018,F
201569_2018,G
1629053_2018,F
201935_2018,G
101123_2018,G-F
203991_2018,C
200782_2018,F
1626187_2018,G
203085_2018,G
202702_2018,F-C
2403_2018,C-F
1628392_2018,F-C
201566_2019,G
1628021_2019,G-F
1629598_2019,G
1627863_2019,F-G
203998_2019,F
201960_2019,F
201569_2019,G
201601_2019,F
201935_2019,G
203463_2019,G
200782_2019,F
200757_2019,F-G
2199_2019,C
1626187_2019,G
203085_2019,G
201145_2019,F
203496_2019,F
1629739_2019,F-G
1628391_2020,F
1628425_2020,G-F
202322_2020,G
1628021_2020,G-F
1629645_2020,G-F
1627863_2020,F-G
203957_2020,G
1630231_2020,F
1629717_2020,G
1630256_2020,F
202340_2020,G
201569_2020,G
1629017_2020,G
201571_2020,G
1630237_2020,F
1626174_2020,F
203482_2020,F-C
1630224_2021,G
202322_2021,G
1628021_2021,G-F
1629645_2021,G-F
1630231_2021,F
1630256_2021,F
1630528_2021,G
201569_2021,G
1630227_2021,G
1630586_2021,F
203471_2021,G
1628981_2021,F-C
1630243_2021,G
1629726_2021,G
1630578_2021,C
1630237_2021,F
1626174_2021,F
1626161_2022,C
1631102_2022,G
1631095_2022,F
1629645_2022,G-F
201571_2022,G
1630224_2022,G
1630620_2022,F
1630231_2022,F
1630256_2022,F
1630528_2022,G
1631309_2022,G
1630227_2022,G
1630586_2022,F
1631106_2022,F
1630578_2022,C
1626163_2022,F-C
1626246_2022,C
1628988_2023,G
1631257_2023,F
1641708_2023,G-F
1629111_2023,C
1630224_2023,G
1627832_2023,G
1641715_2023,F
1630256_2023,F
1628415_2023,G-F
1631095_2023,F
203500_2023,C
1630207_2023,G-F
1631106_2023,F
1631466_2023,G
203493_2023,G-F
1630578_2023,C
201145_2023,F
1626246_2023,C
1628988_2024,G
1641708_2024,G-F
1629111_2024,C
1642368_2024,C
1630224_2024,G
1627832_2024,G
1641715_2024,F
1630256_2024,F
1628415_2024,G-F
1631095_2024,F
203500_2024,C
1642263_2024,G
1631106_2024,F
1631466_2024,G
1630578_2024,C
201145_2024,F
1631223_2024,F
1629098_2024,G-F
1628988_2025,G
1641708_2025,G-F
1627827_2025,F
1631120_2025,G
1627832_2025,G
201142_2025,F
1630256_2025,F
1631095_2025,F
203500_2025,C
1641803_2025,G
1642263_2025,G
1631106_2025,F
1629006_2025,G
1642384_2025,F
1630578_2025,C
203991_2025,C
201145_2025,F
1627754_2016,C
101109_2016,G
101108_2016,G
200755_2016,G
201578_2016,F-C
201599_2016,C
101187_2016,F-G
1627744_2016,F
2037_2016,G
201601_2016,F
203085_2016,G
101138_2016,F
201933_2016,F
202325_2016,F
1718_2016,F
1628414_2017,G
1628393_2017,G
1628462_2017,G
1626149_2017,F-C
201599_2017,C
1626155_2017,F
201568_2017,F
203710_2017,F-G
202340_2017,G
1627820_2017,G
201976_2017,G
101150_2017,G
203085_2017,G
202325_2017,F-G
202699_2017,F
1626246_2017,C
1628414_2018,G
1628983_2018,G
203210_2018,F
1626149_2018,F-C
201568_2018,F
1627820_2018,G
1629010_2018,G
1628405_2018,F
202066_2018,G-F
203585_2018,F-G
1629013_2018,G
201976_2018,G
201163_2018,F
101150_2018,G
1629116_2018,C
1627826_2018,C
202704_2019,G
202695_2019,F
203210_2019,F-C
1626149_2019,F-C
1629599_2019,G-F
202331_2019,F
1629611_2019,G-F
1628405_2019,F
203585_2019,G
1629013_2019,G
201976_2019,G
101150_2019,G
1629662_2019,F-C
202694_2019,F
1627826_2019,C
202335_2019,F
201149_2019,F-C
1630206_2020,G
202704_2020,G
202695_2020,F
200765_2020,G
1628379_2020,G
1629599_2020,G-F
202694_2020,F
201586_2020,F
1630187_2020,C
1627812_2020,G
202331_2020,F
1629611_2020,G-F
202326_2020,C
201976_2020,G
201587_2020,G-F
1627826_2020,C
202335_2020,F
1630206_2021,G
202704_2021,G
202695_2021,F
1630527_2021,G
1628379_2021,G
1629599_2021,G-F
202694_2021,F
202331_2021,F
1629611_2021,G-F
1629875_2021,G
1630554_2021,G
203918_2021,G-F
203496_2021,F
1626181_2021,G
201587_2021,G-F
1627826_2021,C
1628392_2021,C-F
201566_2022,G
202695_2022,F
1630527_2022,G
1630538_2022,G
1629599_2022,G-F
202694_2022,F
201569_2022,G
202331_2022,F
1629611_2022,G-F
1629875_2022,G
1630554_2022,G
203496_2022,F
1626181_2022,G
1631217_2022,F
201587_2022,G-F
1627826_2022,C
203486_2022,F-C
201566_2023,G
201935_2023,G
202695_2023,F
1630527_2023,G
1630538_2023,G
1629599_2023,G-F
1628464_2023,F-C
1641757_2023,G
202331_2023,F
1629611_2023,G-F
200782_2023,F
1641738_2023,F
1629875_2023,G
1630539_2023,C-F
1626181_2023,G
1631217_2023,F
1627826_2023,C
203486_2023,F-C
201935_2024,G
202695_2024,F
1641754_2024,G-F
1629599_2024,G-F
1627739_2024,G
1642280_2024,F
203992_2024,G
1641757_2024,G
1642353_2024,G
1629234_2024,F-C
1641738_2024,F
1631116_2024,F
1626181_2024,G
1627732_2024,G-F
201587_2024,G-F
1627826_2024,C
1627884_2024,F
201988_2024,G
1641807_2025,F
1642951_2025,G
203078_2025,G
202695_2025,F
1642920_2025,G
1627884_2025,F
203992_2025,G
1627739_2025,G
1631097_2025,G-F
1629636_2025,G
201572_2025,C
1642353_2025,G
1631102_2025,G
1642949_2025,C
1628381_2025,F-C
1641757_2025,G
1630543_2025,F
201587_2025,G-F
201156_2016,G-F
1626156_2016,G
201147_2016,F
203903_2016,G
1626204_2016,F
2736_2016,F
1628021_2016,G
203898_2016,G
1627742_2016,F
203080_2016,F
202389_2016,C
204028_2016,C-F
203944_2016,F
1897_2016,F
1627826_2016,C
1628398_2017,F
203484_2017,G
1628366_2017,G
202738_2017,G
1627936_2017,G
1628404_2017,G
2736_2017,F
203898_2017,G
201572_2017,C
101112_2017,F
1627742_2017,F-G
201281_2017,G
204037_2017,F
1627780_2017,G
203944_2017,F-C
1628418_2017,C
1627826_2017,C
1628398_2018,F
203484_2018,G
1628366_2018,G
1628404_2018,G
1627936_2018,G
2199_2018,C
202362_2018,G
201580_2018,C
200765_2018,G
1629203_2018,F
1627742_2018,F
1629021_2018,C
1629067_2018,G
1629140_2018,F
2544_2018,F
203488_2018,F-C
203493_2018,G-F
1628398_2019,F
203484_2019,G
203076_2019,F-C
1627936_2019,G
1629659_2019,G
201580_2019,C-F
200765_2019,G
201162_2019,F
202340_2019,G
1629719_2019,F
201980_2019,G
203079_2019,G
2747_2019,G
2544_2019,F
1626188_2019,G
1628961_2019,F
2730_2019,C-F
202693_2019,F
1628398_2020,F
203484_2020,G
203083_2020,C
203076_2020,F-C
1627936_2020,G
1629659_2020,G
2544_2020,F
203463_2020,G
202083_2020,G
201162_2020,F
1629719_2020,F
201188_2020,C
1626149_2020,F-C
203471_2020,G
1628035_2020,F
1628961_2020,F
202693_2020,F
201566_2021,G
201961_2021,G
203076_2021,F-C
201571_2021,G
1629659_2021,G
2544_2021,F
2546_2021,F
203145_2021,G-F
1628370_2021,G
1629134_2021,G
1626169_2021,F-G
1630559_2021,G
202340_2021,G
1629117_2021,F
1630644_2021,G
2730_2021,C-F
1630222_2021,G
1627885_2022,G
1626156_2022,G
1629020_2022,F
203076_2022,F-C
1629022_2022,G-F
1627736_2022,G
2544_2022,F
1628972_2022,G-F
202684_2022,C-F
1631108_2022,G
1628964_2022,C
1630590_2022,G
1630559_2022,G
203471_2022,G
1631306_2022,F
1629060_2022,F
1629117_2022,F
1641720_2023,G
1626156_2023,G
1629020_2023,F
203076_2023,F-C
1630219_2023,G
1629629_2023,F-G
1629216_2023,G
1631108_2023,G
1629637_2023,C-F
1627752_2023,F
1630658_2023,C
1630559_2023,G
1628385_2023,F-C
1641721_2023,F
2544_2023,F
203915_2023,G
1629060_2023,F
1626174_2023,F
1629020_2024,F
1642261_2024,F
1629216_2024,G
1642355_2024,G
1631132_2024,C
1629637_2024,C-F
1628467_2024,F
1630559_2024,G
1627827_2024,F
1629003_2024,G
2544_2024,F
203458_2024,C
1629060_2024,F
1630692_2024,G
1641998_2024,C
1629029_2024,F-G
202693_2024,F
1642876_2025,G
1629020_2025,F
1642261_2025,F
1629028_2025,C
1642355_2025,G
1628379_2025,G
1629637_2025,C-F
1631222_2025,F
1628467_2025,F
1630559_2025,G
1631166_2025,F
1641733_2025,G
2544_2025,F
1629060_2025,F
1643024_2025,G
203935_2025,G
1629029_2025,F-G
1626196_2016,G
2547_2016,F
201961_2016,G
201177_2016,F
202337_2016,F
201609_2016,G
204020_2016,G
203079_2016,G
1627855_2016,F
201949_2016,F
203585_2016,G
1626159_2016,F
202355_2016,C
203186_2016,F-C
2617_2016,F
1626196_2017,F
201961_2017,G
2548_2017,G
1627884_2017,F-G
201609_2017,G
204020_2017,G
203482_2017,F-C
203079_2017,G
1628389_2017,C-F
1628476_2017,G
201949_2017,F
203585_2017,G-F
1626159_2017,F-G
202355_2017,C
202337_2017,F
1626175_2017,C-F
2617_2017,F
1626196_2018,G-F
1628999_2018,F
1629134_2018,G
2548_2018,G
1627884_2018,F-G
201609_2018,G
203482_2018,F
203079_2018,G
1628389_2018,C-F
201949_2018,F
1626159_2018,F-G
202355_2018,C
201583_2018,F
2617_2018,F
1629130_2018,F
203086_2019,F-C
1629216_2019,G
1629644_2019,F-G
1627884_2019,F
201609_2019,G
203482_2019,F-C
1628389_2019,C-F
1629639_2019,G
1629734_2019,F-C
202710_2019,F
1629134_2019,G
2738_2019,G-F
1629735_2019,F
2617_2019,F
203524_2019,F
1629130_2019,F
203109_2019,F
1629216_2020,G
203506_2020,G
1630173_2020,F
201609_2020,G
2772_2020,F
1629644_2020,F-G
1628389_2020,C-F
1629639_2020,G
203473_2020,C
202710_2020,F
1629134_2020,G
2738_2020,G-F
1629622_2020,G-F
2617_2020,F
1629130_2020,F
202357_2020,F
1630209_2020,C
1629216_2021,G
203506_2021,G
200768_2021,G
202693_2021,F
1628539_2021,G
1628389_2021,C-F
1629639_2021,G
1630606_2021,G
1628997_2021,F
200782_2021,F
203473_2021,C
202710_2021,F
1629312_2021,F
1629622_2021,G-F
2617_2021,F
1629130_2021,F
1630209_2021,C
201567_2022,F-C
1629216_2022,G
203506_2022,G
1631107_2022,F
200768_2022,G
1631288_2022,F
1628389_2022,C-F
1629639_2022,G
1628997_2022,F
202710_2022,F
1629312_2022,F
1631115_2022,C
1629622_2022,G-F
2617_2022,F
203469_2022,F-C
1629130_2022,F
1630209_2022,C
1626196_2023,G
1626179_2023,G
1626153_2023,G
1631107_2023,F
201988_2023,G
1631288_2023,F
1631170_2023,G
1628389_2023,C-F
1629639_2023,G
1631214_2023,G
1628997_2023,F
1631306_2023,F
202710_2023,F
1629312_2023,F
1631115_2023,C
1628418_2023,C-F
201567_2023,F-C
1629130_2023,F
1641815_2024,G
1626179_2024,G
1631107_2024,F
1642276_2024,C
1630528_2024,G
1641796_2024,G
1631170_2024,G
1630696_2024,G
1628389_2024,C-F
1629639_2024,G
1642352_2024,F
202692_2024,G
203937_2024,F-G
203952_2024,F
1629312_2024,F
201567_2024,F-C
1630558_2024,G
1629130_2024,F
1631323_2025,F
1631211_2025,G
1631107_2025,F
1642276_2025,C
1641796_2025,G
1631170_2025,G
1630696_2025,G
1628389_2025,C-F
1629639_2025,G
1642066_2025,F
1642352_2025,F
1642443_2025,G
203952_2025,F
1626181_2025,G
1642857_2025,G
1630558_2025,G
1642884_2025,C
201150_2016,F-C
1627780_2016,G
1891_2016,G
1627748_2016,F-C
203521_2016,G
201563_2016,F
203953_2016,F
1627763_2016,G
202328_2016,C
1626173_2016,G
203503_2016,G-F
203114_2016,G-F
203089_2016,C-F
203507_2016,F-G
203141_2016,F
204098_2017,G
1891_2017,G
1628391_2017,F
202339_2017,G
1627748_2017,C-F
203521_2017,G
201943_2017,G
203953_2017,F
1627763_2017,G
203498_2017,G-F
203503_2017,G
203114_2017,F
1628425_2017,G
203089_2017,C
203507_2017,F
1627850_2017,C
203092_2017,C
201588_2018,G
1628391_2018,F
202339_2018,G
1628978_2018,G
201572_2018,C
204025_2018,G
1627763_2018,G
2200_2018,C-F
203503_2018,G
203114_2018,F
1628425_2018,G
1626192_2018,G
203507_2018,F
202703_2018,F
1629045_2018,F
101141_2018,F
1628978_2019,G
201588_2019,G
1628391_2019,F
202339_2019,G
101141_2019,F
202083_2019,G
201572_2019,C
1629244_2019,G-F
1628412_2019,G
101107_2019,F
203114_2019,F
1628425_2019,G-F
1626192_2019,G
2594_2019,G-F
203507_2019,F
201577_2019,C
203648_2019,F
1628978_2020,G
1629091_2020,G
201952_2020,G
1627854_2020,G
1626171_2020,F
201572_2020,C
1629670_2020,F
1630241_2020,G
200782_2020,F
201950_2020,G
203114_2020,F
1626192_2020,G
1629603_2020,F
203507_2020,F
203648_2020,F
1628382_2020,F
1626253_2020,G-F
201588_2021,G
1628975_2021,G
1630492_2021,G
1628960_2021,G
1626171_2021,F
201572_2021,C
1629670_2021,F
201950_2021,G
203114_2021,F
202083_2021,G
1626192_2021,G
201586_2021,F
1629623_2021,G
203507_2021,F
203648_2021,F
1630572_2021,F-C
1629730_2021,G
1630699_2022,F
203086_2022,F-C
1628975_2022,G
204060_2022,F-G
1626171_2022,F
201572_2022,C
1628960_2022,G
1631260_2022,G
201950_2022,G
203114_2022,F
202083_2022,G
1626192_2022,G
1629623_2022,G
201609_2022,G
203507_2022,F
203648_2022,F
203109_2022,F
1641945_2023,F
203081_2023,G
1630699_2023,F
1627736_2023,G
1641753_2023,F
1626171_2023,F
201572_2023,C
201568_2023,F
1631260_2023,G
201976_2023,G
203114_2023,F
1631102_2023,G
1626192_2023,G
203507_2023,F
203648_2023,F
1641748_2023,G
1631157_2023,G
203109_2023,F
203081_2024,G
1630579_2024,C
1629645_2024,G-F
1629018_2024,G
1641753_2024,F
1626171_2024,F
201572_2024,C
1627752_2024,F
1631157_2024,G
1631123_2024,G
1630649_2024,G
1628398_2024,F
1631260_2024,G
1641890_2024,F
1626192_2024,G
203507_2024,F
1631250_2024,F
1641748_2024,G
1630579_2025,C
1626167_2025,C-F
1629018_2025,G
1629645_2025,G-F
1626171_2025,F
203914_2025,G
1627752_2025,F
1631157_2025,G
1628398_2025,F
1631260_2025,G
1631172_2025,F
1630828_2025,F
1642504_2025,G
203507_2025,F
1631250_2025,F
203648_2025,F
1641748_2025,G
1626145_2016,G
1627739_2016,G
201575_2016,G-F
203476_2016,F-C
203897_2016,G
201937_2016,G
201593_2016,C
203498_2016,F
201956_2016,F
203952_2016,F
201941_2016,F-C
1626157_2016,C
203940_2016,F
202332_2016,C
202357_2016,F
201952_2017,G
1626145_2017,G
1626148_2017,F-G
203476_2017,C
202357_2017,F
1628518_2017,F
2037_2017,G
1627875_2017,G
203952_2017,F
202710_2017,G
1628383_2017,C
201565_2017,G
201166_2017,G
1626157_2017,C
202332_2017,C
201959_2017,F
201952_2018,G
1626145_2018,G
1629123_2018,G
203476_2018,C
201573_2018,G
2736_2018,F
203710_2018,G
1629244_2018,G
1629006_2018,G
203952_2018,F-G
201565_2018,G
1628966_2018,F
1626157_2018,C
203496_2018,F
203967_2018,F
201229_2018,F
1628249_2018,F-G
201959_2018,F
1626156_2019,G
202323_2019,G-F
1629020_2019,F
1629669_2019,G
1627736_2019,G
1629162_2019,G
1627774_2019,F
1629675_2019,C-F
1628980_2019,G-F
1629016_2019,F
201949_2019,F
1629006_2019,G
1629633_2019,G-F
1629103_2019,F
1626157_2019,C-F
1627823_2019,F
1626156_2020,G
1630162_2020,G
1630183_2020,F
1629669_2020,G
1627736_2020,G
1629162_2020,G
1629020_2020,F
201937_2020,G
1627774_2020,F
1629675_2020,C-F
202334_2020,C-F
1629006_2020,G
1629633_2020,G-F
1626157_2020,C-F
1627823_2020,F
1626156_2021,G
1630162_2021,G
1630183_2021,F
1629669_2021,G
1627736_2021,G
1629162_2021,G
1629020_2021,F
1630195_2021,F
1627774_2021,F
1629675_2021,C-F
1627752_2021,F
1630233_2021,F-C
202328_2021,F-C
1629006_2021,G
201976_2021,G
1630593_2021,G
1626157_2021,C-F
1630162_2022,G
1630183_2022,F
1629669_2022,G
203937_2022,F-G
1629162_2022,G
1631111_2022,G
1631169_2022,F
1629638_2022,G
201144_2022,G
1629675_2022,C-F
1627752_2022,F
1630233_2022,F-C
203085_2022,G
203497_2022,C
1626157_2022,C-F
1630346_2022,F
1630568_2022,C
1641740_2023,G
203937_2023,F-G
1630183_2023,F
1630162_2023,G
1629162_2023,G
1631111_2023,G
1631169_2023,F
1629638_2023,G
201144_2023,G
1629675_2023,C-F
1630227_2023,G
1628420_2023,G
203933_2023,F
203497_2023,C
1626157_2023,C-F
1631159_2023,F
1630568_2023,C
1628978_2024,G
1630545_2024,G-F
1630183_2024,F
1642265_2024,G
1630162_2024,G
204060_2024,F-G
1631169_2024,F
1629638_2024,G
201144_2024,G
1629675_2024,C-F
1641803_2024,G
1642399_2024,C
1641740_2024,G
203497_2024,C
203944_2024,F-C
1631159_2024,F
1630568_2024,C
1630538_2024,G
1628978_2025,G
1630545_2025,G-F
1630183_2025,F
1641763_2025,F
1630162_2025,G
204060_2025,F-G
1630538_2025,G
201144_2025,G
1629675_2025,C-F
203937_2025,F-G
1630245_2025,G
1642389_2025,G
1642866_2025,F
1641740_2025,G
1642402_2025,F
203497_2025,C
203944_2025,F-C
1642911_2025,C
200751_2016,G
203930_2016,G
202391_2016,G
203915_2016,G
203462_2016,G
201572_2016,C
203925_2016,F-G
203112_2016,F
203909_2016,G-F
1627785_2016,G
1627747_2016,G-F
1626178_2016,F
202344_2016,F
203120_2016,C
203094_2016,F
1627821_2017,F
1626156_2017,G
203917_2017,G
1626143_2017,C
202391_2017,G
203915_2017,G
201960_2017,F
203925_2017,F-G
203112_2017,F
1628495_2017,G
1627785_2017,G
202389_2017,C
1627747_2017,G-F
1626178_2017,F
1628386_2017,C
203459_2017,G-F
201967_2017,F
1629066_2018,F
1626156_2018,G
201162_2018,F
203915_2018,G
201960_2018,F
1629033_2018,G-F
203925_2018,F-G
203894_2018,G
1626210_2018,F-C
202334_2018,C
1626203_2018,F
1627747_2018,G
1626178_2018,F
1629058_2018,G-F
1628386_2018,C
203459_2018,G-F
1629066_2019,F
1629725_2019,G
2037_2019,G
1627752_2019,F
1629185_2019,G
201599_2019,C
201142_2019,F
204020_2019,G
1627789_2019,G-F
1626147_2019,F-G
202681_2019,G
203925_2019,G-F
1629058_2019,G-F
202066_2019,G-F
201163_2019,F
1627747_2019,G
203915_2019,G
1628386_2019,C
1629651_2019,F-C
202498_2019,F
1629743_2019,F
1629617_2020,F-C
1628971_2020,G-F
201933_2020,F
1629185_2020,G
201599_2020,C
201142_2020,F
201145_2020,F
1627789_2020,G-F
204020_2020,G
202681_2020,G
203925_2020,G-F
201935_2020,G
1629013_2020,G
1628993_2020,F
203915_2020,G
1629651_2020,F-C
1628455_2020,G
203083_2021,C
1628971_2021,G-F
201933_2021,F
1630561_2021,G
201142_2021,F
201988_2021,G
201609_2021,G
1627732_2021,G-F
202681_2021,G
203925_2021,G-F
1630556_2021,F
1630549_2021,F
200746_2021,C-F
1630560_2021,G
203552_2021,G
1629651_2021,F-C
1626220_2022,F
1630564_2022,F
1628969_2022,G-F
1629661_2022,F
1628410_2022,G
1630561_2022,G
201988_2022,G
1630696_2022,G
1627732_2022,G-F
203925_2022,G-F
1629139_2022,G-F
1630549_2022,C
1630560_2022,G
203915_2022,G
1627827_2022,F
203552_2022,G
1629651_2022,C
1641727_2023,F
1628969_2023,G-F
1629661_2023,F
1628372_2023,G
1629022_2023,G-F
1630570_2023,F
1627732_2023,G-F
1628966_2023,F
1631367_2023,G
1641798_2023,G
203471_2023,G
1630549_2023,C
1641730_2023,F
1630592_2023,F
1630560_2023,G
1627827_2023,F
1629651_2023,C
1630553_2023,G
1641727_2024,G-F
1626156_2024,G
1629661_2024,F
1641736_2024,G
1630533_2024,F
1630570_2024,G-F
1630623_2024,G
1641787_2024,F
1631213_2024,F
1629001_2024,G
1630549_2024,C
1641730_2024,F-C
1630592_2024,F
1630560_2024,G
1631166_2024,F
1641721_2024,F
1629651_2024,C
1630553_2024,G
1631169_2025,F
1630533_2025,F
1642874_2025,F
1642962_2025,G-F
1642856_2025,G
1630604_2025,F
1630623_2025,G
1629611_2025,G-F
1629008_2025,F
1641869_2025,G
1630549_2025,C
1641730_2025,F-C
1630592_2025,F
1630534_2025,G
1643052_2025,G-F
1629651_2025,C
1642879_2025,G
1642849_2025,G
1626254_2016,F
1626184_2016,G
201584_2016,G
204001_2016,F
2546_2016,F
