ID,POSITION
1628380_2021,F-C
1630170_2021,G-F
1627751_2021,C
1630218_2021,F
1628966_2021,F
1630200_2021,G
1629111_2021,C
1629641_2021,G-F
1629640_2022,F-G
1628984_2022,G
1631110_2022,F
1631104_2022,G
203926_2022,F
1631103_2022,F
1628380_2022,F-C
203920_2022,C
1630170_2022,G-F
1631230_2022,F
1629646_2022,C-F
1630577_2022,F
1628966_2022,F
1630200_2022,G
1629641_2022,G-F
203476_2022,C
1630572_2022,F-C
1630564_2023,F
1641705_2023,F-C
1629640_2023,F-G
1628984_2023,G
1631110_2023,F
1631104_2023,G
1626224_2023,F
1631123_2023,G
1631103_2023,F
1628380_2023,F-C
1630170_2023,G-F
1631321_2023,G
1631230_2023,F
1629646_2023,C-F
1630561_2023,G
1630577_2023,F
1630200_2023,G
1630572_2023,F-C
1629640_2024,F-G
1641705_2024,F-C
101108_2024,G
1628368_2024,G
1642264_2024,G
1630561_2024,G
1631110_2024,F
1629162_2024,G
1631104_2024,G
202687_2024,C
1631103_2024,F
1630170_2024,G-F
1642434_2024,F
1629646_2024,C-F
1630577_2024,F
203084_2024,F
1630572_2024,F-C
1631127_2024,F
1629162_2025,G
1641705_2025,F-C
1642844_2025,G
1629640_2025,F-G
1628368_2025,G
1642264_2025,G
1628436_2025,C-F
203482_2025,F-C
1642868_2025,F
1641801_2025,F
202687_2025,C
1630170_2025,G-F
1642357_2025,G
1630577_2025,F
203084_2025,F
1630322_2025,F
203486_2025,F-C
1631127_2025,F
201566_2016,G
1627734_2016,F
2555_2016,F
203506_2016,G
203902_2016,G
203518_2016,G-F
203924_2016,F
202683_2016,C
203500_2016,C
202713_2016,F
203460_2016,F
201959_2016,F
203926_2016,F
202708_2016,G
203962_2016,F
201566_2017,G
101109_2017,G
201147_2017,G-F
2555_2017,F-C
2546_2017,F
203518_2017,G
203924_2017,F
203500_2017,C
202331_2017,F
202713_2017,F
203460_2017,G
1628390_2017,G
1627772_2017,G-F
203962_2017,G
1628408_2017,G
1626177_2017,C
202335_2017,F
201566_2018,G
101109_2018,G
203457_2018,F-C
202693_2018,F
1628977_2018,G
1628393_2018,G
203924_2018,F
1627846_2018,F
203500_2018,C
202331_2018,F
1629055_2018,F
203471_2018,G
203460_2018,G-F
1628390_2018,G
1629126_2018,G
202335_2018,F
1628983_2019,G-F
101108_2019,G
1629652_2019,G
1628977_2019,G
1629647_2019,F-G
201568_2019,F
203457_2019,C-F
1627846_2019,F
203500_2019,C
1628985_2019,G
1628987_2019,F
203471_2019,G
203460_2019,G-F
1629676_2019,F
1628390_2019,G
1629126_2019,G-F
203488_2019,F-C
1628983_2020,G-F
1629652_2020,G
1630466_2020,F
1629647_2020,F-G
202689_2020,G
1629658_2020,F
1630177_2020,G
1628396_2020,C-F
1629004_2020,G-F
1630221_2020,F
1629660_2020,G-F
1630197_2020,C
1629676_2020,F
203488_2020,F-C
1629026_2020,G-F
1629718_2020,G
1628983_2021,G
1630581_2021,G
1629652_2021,G
1628982_2021,G-F
1629647_2021,F
1630177_2021,G
1630322_2021,F
202324_2021,F
1629660_2021,G-F
1630197_2021,F
1630598_2021,G
1629676_2021,F
1630544_2021,G
1630249_2021,G
203488_2021,F-C
1629026_2021,G-F
1630526_2021,F
1628983_2022,G
1630581_2022,G
1629652_2022,G
1631119_2022,F
1631096_2022,C-F
1631114_2022,G-F
203967_2022,F-C
1630198_2022,G
1630322_2022,F
1631172_2022,F
1630215_2022,G
1630197_2022,F
1630598_2022,G
1630544_2022,G
1630846_2022,C
1629026_2022,G-F
1630526_2022,F
1628983_2023,G
1630581_2023,G
1629652_2023,G
1631119_2023,F
1631096_2023,C-F
1631114_2023,G-F
1630198_2023,G
1630322_2023,F
1631172_2023,F
1641745_2023,G
202687_2023,C
1641749_2023,F
1630598_2023,G
1641717_2023,G
1630846_2023,C
202330_2023,F
1629026_2023,G-F
203488_2023,F-C
1628983_2024,G
1641794_2024,F
1629652_2024,G
1631119_2024,F
1631096_2024,C-F
1631114_2024,G-F
1627936_2024,G
1630198_2024,G
1631172_2024,F
1641745_2024,G
1642382_2024,C
1630598_2024,G
1641717_2024,G
1642349_2024,G
1629026_2024,G-F
1642260_2024,G
1628392_2024,C-F
1642505_2024,G
1628983_2025,G
1642272_2025,G
1629652_2025,G
1631119_2025,F
1631096_2025,C-F
1631114_2025,G-F
1627936_2025,G
1630198_2025,G
1642850_2025,C
1642362_2025,F
1642382_2025,C
1630598_2025,G
1641717_2025,G
1642964_2025,G
1642349_2025,G
1629026_2025,G-F
1642260_2025,G
1628392_2025,C-F
200782_2016,F
201960_2016,F
202709_2016,G
200768_2016,G
201586_2016,F
201942_2016,G
202685_2016,C
203998_2016,F
1627832_2016,G
1626181_2016,G
1627751_2016,C
1627783_2016,F
202335_2016,F
1626153_2016,G
203512_2016,C
101139_2017,F-G
1628384_2017,F
203485_2017,G
200768_2017,G
201586_2017,F-C
201942_2017,G
1626259_2017,F
202685_2017,C
1627781_2017,G
1627832_2017,G
1626181_2017,F-G
1628035_2017,F
1627751_2017,C
1627783_2017,F
1626153_2017,G
203512_2017,C
1627775_2018,G
202695_2018,F
1628384_2018,F
200768_2018,G
1628070_2018,G
201586_2018,C-F
1626259_2018,F
201980_2018,G-F
203961_2018,F-C
202391_2018,G
201975_2018,G
1627832_2018,G
1626181_2018,F-G
1628449_2018,F
201188_2018,C
1627783_2018,F
1629056_2019,G
1628778_2019,G
1628384_2019,F
1626178_2019,F
1626169_2019,F-G
200768_2019,G
201586_2019,F
1629052_2019,F-G
1626259_2019,G-F
1629608_2019,C-F
1629744_2019,G
1627775_2019,G
1627832_2019,G
1626181_2019,G
1628449_2019,F-C
201188_2019,C
1627783_2019,F
1630273_2020,F
1628778_2020,G
1628384_2020,F
1626169_2020,F-G
200768_2020,G
1630201_2020,G
1629139_2020,G-F
1627832_2020,G
203920_2020,C
1628449_2020,F-C
203918_2020,G-F
1629018_2020,G-F
1627783_2020,F
203382_2020,C-F
1627761_2020,G-F
1629717_2021,G
1628384_2021,F
1630567_2021,F
1630173_2021,F
1630551_2021,G-F
1630525_2021,G
1629004_2021,G-F
1629067_2021,G
1629139_2021,G-F
201152_2021,F
1630201_2021,G
1627832_2021,G
203920_2021,C
1628449_2021,F-C
1629018_2021,G-F
1627783_2021,F
1630625_2021,F
203115_2022,G
1628384_2022,F
1630567_2022,F
1630173_2022,F
1631199_2022,F
1630580_2022,G-F
1627751_2022,C
1630288_2022,G
201152_2022,F
1630201_2022,G
1627832_2022,G
1628449_2022,F-C
203490_2022,F
1629018_2022,G-F
1631132_2022,C
1627783_2022,F
1630625_2022,F
1642013_2023,C
1631241_2023,G
1641711_2023,G-F
1629667_2023,F
1630618_2023,G
1630567_2023,F-G
1630193_2023,G
1629628_2023,F-G
1628971_2023,G-F
1629670_2023,F
1631338_2023,F
202066_2023,G-F
1627751_2023,C
1628449_2023,F
1630534_2023,G
1629018_2023,G
203482_2023,F-C
1630639_2024,G
1641711_2024,G-F
1642367_2024,F
1627742_2024,F
1630567_2024,F-G
1630193_2024,G
1631197_2024,G
1629628_2024,F-G
1630658_2024,C
1642266_2024,G
202066_2024,G-F
1627751_2024,C
1642279_2024,C
1642347_2024,G
1628449_2024,F
1630534_2024,G
1642419_2024,F
1630639_2025,G
1641711_2025,G-F
1642367_2025,F
1627742_2025,F
1630567_2025,F-G
1630193_2025,G
1629628_2025,F-G
1642867_2025,F
1642266_2025,G
202066_2025,G-F
1627751_2025,C
1642347_2025,G
1642935_2025,G
1631218_2025,F
1630572_2025,F-C
1642918_2025,G
1642419_2025,F
204060_2016,F
201588_2016,G
203918_2016,G
2207_2016,F-G
202714_2016,G
202692_2016,G
203957_2016,G
202324_2016,F-C
202330_2016,F
1627762_2016,F
203481_2016,C
203526_2016,G
203497_2016,C
2564_2016,C-F
1626168_2016,F
204060_2017,F
201937_2017,G
204065_2017,G
201973_2017,F
202692_2017,G
203957_2017,G
1628396_2017,C
202324_2017,F-C
1628571_2017,F
200757_2017,F
1626220_2017,F
203526_2017,G
203497_2017,C
1627777_2017,F
202327_2017,C-F
1628378_2017,G
203109_2017,F
204060_2018,F
201937_2018,G
203957_2018,G
1628396_2018,C
202324_2018,F-C
200757_2018,F
1626220_2018,F
1628960_2018,G
203526_2018,G
2594_2018,G-F
203497_2018,C
1628513_2018,G
1627777_2018,F
202327_2018,C-F
1628463_2018,F
1628378_2018,G
203109_2018,F
203903_2019,G
1628430_2019,G
204060_2019,F-G
1629625_2019,G
1629714_2019,F
1629730_2019,G
201144_2019,G
1628396_2019,C-F
1626144_2019,G
1629752_2019,F
202334_2019,C-F
1626220_2019,F
203497_2019,C
1627777_2019,F
202711_2019,F
1628378_2019,G
1629671_2019,G-F
203903_2020,G
204060_2020,F-G
1630235_2020,G
1629714_2020,F
201144_2020,G
202324_2020,F
1629752_2020,F
1628962_2020,C-F
1629744_2020,G
1626220_2020,F
203497_2020,C
1627777_2020,F
1630190_2020,G
202711_2020,F
1628378_2020,G
101141_2020,F
1629671_2020,G-F
203903_2021,G
1629672_2021,F
1630235_2021,G
1629638_2021,G
200752_2021,F-G
201144_2021,G
1630215_2021,G
1630270_2021,F
1628962_2021,C-F
202355_2021,C
1626220_2021,F
1627863_2021,F-G
203497_2021,C
1627823_2021,F
202711_2021,F
1628378_2021,G
203903_2022,G
1629659_2022,G
1629012_2022,G
1627739_2022,G
1630176_2022,C
1627745_2022,C
1631323_2022,F
1629677_2022,F
1628962_2022,C-F
200752_2022,F-G
1628374_2022,F-C
1631117_2022,C
1630695_2022,C
1630534_2022,G
1630548_2022,G
203482_2022,F-C
1629308_2022,F
203903_2023,G
1641707_2023,F
1629012_2023,G
1641718_2023,G
1629659_2023,G
1641729_2023,F
1630554_2023,G
1627739_2023,G
1630184_2023,G
1629677_2023,F
1628381_2023,F-C
1628374_2023,F-C
1631117_2023,C
1630695_2023,C
1629647_2023,F
1630548_2023,G
1631254_2023,F
1630209_2023,C
203903_2024,G
1641707_2024,F
1629012_2024,G
1641718_2024,G
1642262_2024,F
1630531_2024,G
1642268_2024,G
1641989_2024,G
1629004_2024,G-F
1628381_2024,F-C
1642271_2024,C
1628374_2024,F-C
1631117_2024,C
1630695_2024,C
1641729_2024,F
1630548_2024,G
1631131_2024,F-C
1630231_2024,F
1643060_2025,G
1642396_2025,F
1641718_2025,G
1642262_2025,F
1642268_2025,G
1629004_2025,G-F
1641989_2025,G
1642846_2025,F
1628991_2025,F-C
1643016_2025,G
1642271_2025,C
1628374_2025,F-C
1631117_2025,C
1641729_2025,F
203994_2025,C
1631131_2025,F-C
201567_2025,F-C
1629723_2025,G
203210_2016,F
1626185_2016,F
1627735_2016,G
1626150_2016,G
1627782_2016,G
203516_2016,F
2754_2016,G-F
201144_2016,G
1713_2016,G-F
1627738_2016,F
202718_2016,F
203584_2016,G
201188_2016,C
201148_2016,F
2216_2016,F
203210_2017,F
1626185_2017,F
1628424_2017,G
1627362_2017,G
1627988_2017,F
1626150_2017,G
201596_2017,G
1627782_2017,G-F
202705_2017,G-F
1628397_2017,F
201144_2017,G
201936_2017,G-F
203104_2017,G
1627738_2017,C-F
203463_2017,G
1628415_2017,F-G
202718_2017,F
201188_2017,C
202340_2018,G
203937_2018,F
1626153_2018,G
1628975_2018,G
1627395_2018,F-G
203998_2018,F
101139_2018,F-G
203200_2018,F-G
1628397_2018,F
201144_2018,G
1629139_2018,G
1628991_2018,F-C
202685_2018,C
1628416_2018,G
1628415_2018,G-F
202718_2018,F
203092_2018,C
201149_2018,C
1629007_2019,C-F
1629001_2019,G
203937_2019,F-G
1628960_2019,G
1626159_2019,F-G
1629630_2019,G
1628991_2019,F-C
203476_2019,C
1629634_2019,F-G
202685_2019,C
1629139_2019,G-F
1628367_2019,G-F
1626145_2019,G
1629741_2019,G
1628415_2019,G-F
201229_2019,F
1629723_2019,G
1629001_2020,G
203937_2020,F-G
1630214_2020,F
1628960_2020,G
1629007_2020,C-F
1626159_2020,F-G
204025_2020,G
1629630_2020,G
1628991_2020,F-C
1629634_2020,F
202685_2020,C
1626145_2020,G
1630217_2020,G
1628415_2020,G-F
1630253_2020,F
1629681_2020,F-C
1629723_2020,G
1629001_2021,G
203937_2021,F-G
1630214_2021,F
1630179_2021,G
203500_2021,C
1630582_2021,F
1630583_2021,F-C
1630533_2021,F
1629630_2021,G
1628991_2021,F-C
1629634_2021,F
1626145_2021,G
1630217_2021,G
1629633_2021,G-F
1628415_2021,G-F
1629681_2021,F-C
1629723_2021,G
1631367_2022,G
1630214_2022,F
1631222_2022,F
203500_2022,C
1631246_2022,G
1631254_2022,F
1630583_2022,F-C
1630533_2022,F
1628379_2022,G
1629630_2022,G
1628991_2022,F-C
1629634_2022,F
1626145_2022,G
1630217_2022,G
1628415_2022,G-F
1631223_2022,F
1629723_2022,G
1630692_2023,G
1630590_2023,G
1631222_2023,F
1631246_2023,G
1630583_2023,F-C
1630533_2023,F
1628379_2023,G
1629630_2023,G
1628991_2023,F-C
1629634_2023,F
1629139_2023,G-F
1630217_2023,G
201565_2023,G
1630205_2023,F
203935_2023,G
1641713_2023,F
1629723_2023,G
1641998_2023,C
1642389_2024,G
1642377_2024,F
1630590_2024,G
203484_2024,G
1631246_2024,G
1630583_2024,F-C
1630205_2024,F
1628379_2024,G
1629630_2024,G
1628991_2024,F-C
1641744_2024,C
1629634_2024,F
1642530_2024,G
1642285_2024,G
1630643_2024,C
1628963_2024,F
1641713_2024,F
1629723_2024,G
1630175_2024,G
1642942_2025,G
1642377_2025,F
1630590_2025,G
1629660_2025,G-F
203484_2025,G
1642383_2025,G
1630583_2025,F-C
1642914_2025,G
1629630_2025,G
1641744_2025,C
1629634_2025,F
1641765_2025,F
1641712_2025,G-F
1641707_2025,F
1642907_2025,G
1642285_2025,G
1641713_2025,F
201959_2025,F
1626191_2016,F
202322_2016,G
203078_2016,G
202693_2016,F
201943_2016,G
1627815_2016,G-F
1626162_2016,F
101162_2016,C
201160_2016,F-C
203490_2016,F
101133_2016,C
203107_2016,G-F
1627849_2016,F
203504_2016,G
202711_2016,G
1626191_2017,F
202322_2017,G
203078_2017,G
201951_2017,G
202693_2017,F
1628421_2017,F
204025_2017,G
201196_2017,G
1626162_2017,F
101162_2017,C
201160_2017,F-C
201975_2017,G
203490_2017,F
101133_2017,C
203118_2017,F
203107_2017,G-F
2772_2018,F
202322_2018,G
203078_2018,G
202325_2018,F-G
1626171_2018,F
1628972_2018,F
1628421_2018,F
1626155_2018,F
1626184_2018,G
203953_2018,F
1628418_2018,C
2730_2018,C
1629341_2018,G
101133_2018,C
203107_2018,G-F
201145_2018,F
203895_2018,G
1629678_2019,G-F
202322_2019,G
203078_2019,G
203894_2019,G
1628972_2019,G-F
1627784_2019,F
1629060_2019,F
1629010_2019,G
1628418_2019,C-F
202397_2019,G
1629067_2019,G
1628394_2019,C-F
1629140_2019,F
1627780_2019,G
1629021_2019,F-C
1626170_2019,G
1629726_2019,G
101133_2019,C
202722_2019,F
1630258_2020,G
1628990_2020,F-G
203078_2020,G
201566_2020,G
1630216_2020,G
1629060_2020,F
1630166_2020,F
1628418_2020,C-F
202397_2020,G
201577_2020,C
1630264_2020,F
1629067_2020,G
203526_2020,G
1629655_2020,F-C
1629726_2020,G
203458_2020,C
202722_2020,F
203484_2021,G
203078_2021,G
202397_2021,G
1630216_2021,G
204001_2021,F-C
1629060_2021,F
1630166_2021,F
1628418_2021,C-F
1630225_2021,F
1630264_2021,F
203526_2021,G
1630648_2021,G
1629655_2021,F-C
1630176_2021,F-C
1630557_2021,F
203107_2021,G
1628398_2021,F
1631098_2022,G
203078_2022,G
204001_2022,F-C
1630692_2022,G
1630166_2022,F
1641645_2022,F
1630225_2022,F
1630264_2022,F
1629134_2022,G
1629655_2022,F-C
1628420_2022,G
1630557_2022,F
1631245_2022,G
1628398_2022,F
1630643_2022,C
1626153_2022,G
201959_2022,F
1641731_2023,G
1641774_2023,F
1631098_2023,G
1630215_2023,G
1626145_2023,G
1631116_2023,F
1630166_2023,F
1629673_2023,G
1631262_2023,G
1630264_2023,F
1629013_2023,G
1626158_2023,F
1630557_2023,F
1628398_2023,F
1628963_2023,F
1630647_2023,F
1630551_2023,G-F
1641731_2024,G
1641774_2024,F
1641732_2024,G
1641798_2024,G
1642358_2024,G
1642267_2024,G
1630551_2024,G-F
1629673_2024,G
1630180_2024,G-F
1627763_2024,G
1630264_2024,F
1642273_2024,F
1642259_2024,C
1630550_2024,F
1626158_2024,F
1630557_2024,F
203114_2024,F
203935_2024,G
1642882_2025,F
1641731_2025,G
1641774_2025,F
1641715_2025,F
1629027_2025,G
1626156_2025,G
1642364_2025,F
1642267_2025,G
1630702_2025,G
1630551_2025,G-F
1642848_2025,G
1641778_2025,F
1630536_2025,G
1630264_2025,F
1642273_2025,F
1642259_2025,C
203076_2025,F-C
1642860_2025,F
203083_2016,C
202704_2016,G
203484_2016,G
1626199_2016,G-F
1626169_2016,F
1627740_2016,F
1627771_2016,G-F
203382_2016,C-F
202694_2016,F
202397_2016,G
2757_2016,G
203493_2016,F
202720_2016,F
202699_2016,F
1626246_2016,C
203083_2017,C
202704_2017,G
1628379_2017,G
1626169_2017,F
1627740_2017,F
204038_2017,G
202397_2017,G
202779_2017,G
1627770_2017,G
201933_2017,F
203961_2017,F-C
203493_2017,G-F
202720_2017,F-C
203516_2017,F
203687_2017,G
2749_2017,G
201229_2017,F
203083_2018,C
202704_2018,G
1628379_2018,G
1628971_2018,G
1627748_2018,F
204038_2018,G
1627785_2018,G
1629017_2018,G
202397_2018,G
1629004_2018,G
201961_2018,G
203922_2018,G-F
201933_2018,F
203564_2018,G
2585_2018,C
202720_2018,F
101181_2018,G
1628379_2019,G
1628971_2019,G-F
1627748_2019,F-C
204038_2019,G
1628383_2019,C
1629017_2019,G
1629663_2019,F
203503_2019,G
1629648_2019,G
1629004_2019,G-F
202688_2019,G
201933_2019,F
201565_2019,G
203089_2019,F-C
1626174_2019,F
1629635_2019,F
203895_2019,G
1628372_2020,G
1628402_2020,G
1628977_2020,G
1630165_2020,G
201961_2020,G
203924_2020,F
1626143_2020,C-F
203585_2020,G
202709_2020,G
1628367_2020,G-F
203486_2020,F-C
1629076_2020,F
1630191_2020,F-C
1630240_2020,G
1630180_2020,F
1629635_2020,F
1629686_2020,F-G
1630595_2021,G
1629035_2021,G
1628402_2021,G
1628977_2021,G
1630165_2021,G
203924_2021,F
1630587_2021,F
203482_2021,F-C
203585_2021,G
1630296_2021,F
202709_2021,G
1630691_2021,F
1630191_2021,F-C
1628963_2021,F
1630240_2021,G
1630180_2021,F
1630568_2021,C
1631105_2022,C
1630595_2022,G
202692_2022,G
1628977_2022,G
1630165_2022,G
1631197_2022,G
1630587_2022,F
1630164_2022,C
1630181_2022,G
203585_2022,G
202709_2022,G
1631093_2022,G
1631205_2022,F
1630191_2022,F-C
1628963_2022,F
202711_2022,F
1630647_2022,F
1631105_2023,C
1630595_2023,G
1629002_2023,F-C
1628972_2023,G-F
1631197_2023,G
1641709_2023,G-F
1630164_2023,C
1630649_2023,G
1630201_2023,G
1641787_2023,F
1631323_2023,F
1631093_2023,G
1629656_2023,G
1631204_2023,G
1631205_2023,F
1630191_2023,F-C
203095_2023,G-F
201959_2023,F
1631105_2024,C
1641842_2024,F
1630595_2024,G
1627736_2024,G
1630194_2024,F
203501_2024,G-F
1641709_2024,G-F
202699_2024,F
1631199_2024,G-F
203471_2024,G
1631323_2024,F
1631093_2024,G
1642450_2024,G
1631204_2024,G
1630191_2024,F-C
1641752_2024,F
1642449_2024,F
1630322_2024,F
1631105_2025,C
1630595_2025,G
1642403_2025,F
1641842_2025,F
1630194_2025,F
1627747_2025,G
1641709_2025,G-F
202699_2025,F
1631111_2025,G
1642404_2025,G
1642450_2025,G
1631204_2025,G
1628989_2025,G-F
1630191_2025,F-C
1629750_2025,G
1642449_2025,F
1629130_2025,F
1627362_2016,G
101107_2016,F
203087_2016,G
201587_2016,G
201196_2016,G
203948_2016,F-C
1626203_2016,G-F
203077_2016,F
202689_2016,G
203101_2016,C
201158_2016,G-F
203148_2016,G
1626174_2016,F
203469_2016,C
1626163_2016,C
1628370_2017,G
101107_2017,F
203087_2017,G
1627779_2017,G
201587_2017,G-F
1628407_2017,F
1628493_2017,F-C
203487_2017,G
2730_2017,C
203077_2017,F
202689_2017,G
1626203_2017,G-F
202933_2017,G
203469_2017,C-F
1626195_2017,C
1626163_2017,F-C
1628970_2018,F
1628370_2018,G
101107_2018,F
203087_2018,G
1628984_2018,G
201587_2018,F-G
202714_2018,G
1628407_2018,G-F
202687_2018,C
2225_2018,G
203077_2018,F
202689_2018,G
1629147_2018,G
203469_2018,C
1626195_2018,C
1626163_2018,F-C
1629122_2018,G
1628970_2019,F
1628370_2019,G
1626179_2019,G
1628984_2019,G
201587_2019,G-F
1629667_2019,F-C
1628407_2019,G-F
202687_2019,C
1626195_2019,C-F
1628997_2019,F
1628998_2019,F
1628424_2019,G
1629023_2019,F
1629034_2019,F
203469_2019,F-C
1628970_2020,F
1628370_2020,G
1630163_2020,G
1626179_2020,G
1628984_2020,G
1629667_2020,F-C
1630203_2020,G
202687_2020,C
202954_2020,G
1628997_2020,F
1628998_2020,F
1630208_2020,C
202330_2020,F
1630176_2020,F-C
1629023_2020,F
1630268_2020,G
203469_2020,F-C
1628970_2021,F
1630163_2021,G
1626179_2021,G
202738_2021,G
1630547_2021,G
1629667_2021,F-C
1626149_2021,F-C
1628998_2021,F
1626162_2021,F-G
1630208_2021,C
1630575_2021,G
202330_2021,F
1630550_2021,F
1630539_2021,C-F
203486_2021,F-C
1629023_2021,F
1629083_2021,F
1630163_2022,G
1630547_2022,G
1626179_2022,G
1630208_2022,C
1631109_2022,C
1631121_2022,G
1628372_2022,G
1630177_2022,G
1628998_2022,F
1626162_2022,F-G
1629004_2022,G-F
1630270_2022,F
202330_2022,F
1630550_2022,F
1628424_2022,G
1630539_2022,C-F
1629023_2022,F
1628970_2023,F
1630163_2023,G
1629684_2023,F
1630208_2023,C
1631109_2023,C
1631121_2023,G
1641733_2023,G
202722_2023,F
1641735_2023,G
1628998_2023,F
1629716_2023,C
1641778_2023,F
1630197_2023,F
1630550_2023,F
203995_2023,G
1630544_2023,G
1641706_2023,F
203552_2023,G
1628970_2024,F
1630163_2024,G
1629684_2024,F
1629610_2024,G-F
1631109_2024,C
1641878_2024,G
1641733_2024,G
1631111_2024,G
1630182_2024,G
203994_2024,C
1629006_2024,G
1631217_2024,F
1630544_2024,G
1641706_2024,F
1642354_2024,G
203552_2024,G
1642275_2024,F
201959_2024,F
1628970_2025,F
1630163_2025,G
1629684_2025,F
1629632_2025,G
1642883_2025,G
1642851_2025,G-F
1630182_2025,G
1641750_2025,C
1641810_2025,G
1631217_2025,F
1641790_2025,C
1641787_2025,F
1626192_2025,G
1630544_2025,G
1641706_2025,F
1630214_2025,F
1642275_2025,F
1642862_2025,F
